PACKAGE,OBJECT_NAME,RUN_FileToAPP,RUN_SAPtoFile,RUN_SAPtoAPP_Delta
ERP,Activity_Price,N,N,N
ERP,Activity_Type,N,N,N
ERP,CostCenters,N,N,N
ERP,Inventory_Balance,N,N,N
ERP,Material,N,N,N
ERP,Planned_Independ_Req,N,N,N
ERP,ProfitCenters,N,N,N
ERP,Purchase_Order,N,N,N
ERP,PurchasingRequisitions,N,N,N
ERP,Sales_Order,N,N,N
ERP,FixedAsset,N,N,N
ERP,Bank,N,N,N
ERP,CostCenterGroups,N,N,N
ERP,Customer_Invoice_Billing,N,N,N
ERP,Credit_Memo,N,N,N
ERP,Supplier_Invoice,N,N,N
ERP,Statistical_Key_Figures,N,N,N
ERP,Business_Partner,N,N,N
ERP,Employee,N,N,N
ERP,ActivityTypeGroups,N,N,N
ERP,ProfitCenterGroups,N,N,N
ERP,Bill_Of_Material,N,N,N
ERP,Characteristic,N,N,N
ERP,Class,N,N,N
ERP,Config_Profile_For_Material,N,N,N
ERP,Contracts,N,N,N
ERP,SecondaryCostElements,N,N,N
ERP,Equipments,N,N,N
ERP,ExchangeRates,N,N,N
ERP,Functional_Location,N,N,N
ERP,Inspection_Method,N,N,N
ERP,Inspection_Plan,N,N,N
ERP,Internal_Order,N,N,N
ERP,Master_Inspection_Chars,N,N,N
ERP,Material_Classification,N,N,N
ERP,Material_External_Customer_Repl,N,N,N
ERP,Material_QM_Inspection_Type,N,N,N
ERP,Object_Dependency,N,N,N
ERP,OpenDeliveries,N,N,N
ERP,OrderReservation,N,N,N
ERP,PlanIndReq,N,N,N
ERP,Purchasing_Info_Record,N,N,N
ERP,ReferenceOperationSet,N,N,N
ERP,Routings,N,N,N
ERP,SchedulingAgreements,N,N,N
ERP,SD_Pricing,N,N,N
ERP,ServiceMaste,N,N,N
ERP,Source_List,N,N,N
ERP,Vendor,N,N,N
ERP,Work_Breakdown_Structure,N,N,N
ERP,WorkCenter,N,N,N
ERP,BATCH,N,N,N
ERP,Vendor_MC,Y,Y,Y
ERP,Customer_MC,Y,Y,Y
ERP,Vendor_Ext_MC,Y,Y,Y
ERP,Customer_Ext_MC,Y,Y,Y
ERP,Customer_Ext_Credit_MC,Y,Y,Y
